     1→     1→# NutriSLM — Worklog
     2→     2→
     3→     3→Project: NutriSLM — Multimodal Personalized Nutrition Intelligence Platform
     4→     4→Stack: Next.js 16 (App Router, single route `/`), TypeScript, Prisma + SQLite, shadcn/ui, Tailwind 4, z-ai-web-dev-sdk (LLM+VLM, backend only).
     5→     5→
     6→     6→Architecture principles (from product spec):
     7→     7→- AI understands food → DB provides facts → deterministic code calculates → RAG provides evidence → constraints protect personalization → SLM reasons/ranks → validators verify → UI presents. NEVER reversed.
     8→     8→- LLM is never the source of nutrition numbers. Never trust frontend nutrition values. Idempotent meal logging. Transactions for logging. Structured errors + observability. Configurable disease constraints (T2DM/CKD/CVD). Multilingual (en/ta/te/hi/kn + romanized).
     9→     9→
    10→    10→---
    11→    11→Task ID: 0
    12→    12→Agent: Z.ai Code (orchestrator)
    13→    13→Task: Project inspection + plan
    14→    14→
    15→    15→Work Log:
    16→    16→- Read full product spec (upload/Pasted Content_1789631420537.txt)
    17→    17→- Inspected scaffold: Next.js 16 + shadcn/ui + Prisma(SQLite at db/custom.db) template
    18→    18→- Loaded LLM + VLM skill docs (z-ai-web-dev-sdk backend usage: chat.completions.create / createVision)
    19→    19→- Created todo plan (tasks 1-10)
    20→    20→
    21→    21→Stage Summary:
    22→    22→- Plan: schema+seed → core libs → AI/RAG → recommendation engine → APIs → frontend SPA → browser verification → docs → cron review job
    23→    23→- RAG note: sandbox cannot run FAISS/BGE; implementing honest lightweight TF-IDF cosine retrieval over a curated evidence corpus (WHO/ICMR/NIN/ADA/KDIGO-derived public guidance snippets) stored in DB with source metadata. Clearly documented, no false claims.
    24→    24→
    25→    25→---
    26→    26→---
    27→    27→Task ID: 1-6 (backend foundation through APIs)
    28→    28→Agent: Z.ai Code (orchestrator)
    29→    29→Task: Database, seed, core libs, AI layer, RAG, recommendation engine, all API routes
    30→    30→
    31→    31→Work Log:
    32→    32→- Prisma schema: User, Profile, Food, FoodAlias, Meal, MealFood, AnalysisDraft, Evidence, DiseaseConstraint, MealTemplate, RecommendationHistory, AuditLog. Pushed to db/custom.db.
    33→    33→- Seed (scripts/seed.ts, `bun run db:seed`): 52 canonical foods w/ IFCT2017/USDA-referenced nutrient values per reference unit; ~200 multilingual+romanized aliases (en/ta/te/hi/kn/rom); 20 evidence docs (WHO/ICMR-NIN/ADA/KDIGO/AHA/USDA/IFCT) w/ source metadata; 10 evidence-backed disease constraints (T2DM/CKD/CVD) stored in DB (configurable, not hard-coded); 21 meal templates; demo user demo@nutrislm.app/demo1234 (vegetarian, T2DM, peanut allergy).
    34→    34→- Core libs: format.ts (centralized rounding: 17.56->17.6 g), observability.ts (request_id spans + AuditLog persistence), api-utils.ts (AppError -> structured {error:{code,message,request_id}}, withApi wrapper, in-memory rate limiting), auth.ts (scrypt passwords + HMAC-signed httpOnly session cookie).
    35→    35→- i18n/languages.ts: script-based detection (Tamil/Telugu/Kannada/Devanagari ranges) + romanized heuristics ("rendu idli tinna" -> rom-ta). Latin is NOT assumed English.
    36→    36→- nutrition/: food-repository.ts (alias index cache, exact->word matching, ambiguous candidate lists, unit conversion via household-gram approximations), calculator.ts (NutrientValue = qty x per-reference; SUM for meal/day — ONLY source of numbers), targets.ts (Mifflin-St Jeor + activity + goal, ICMR-NIN protein, ADA fiber 14g/1000kcal, KDIGO CKD 0.8g/kg, WHO sodium), disease-engine.ts (applies DB constraints; COMPLIANT/POTENTIALLY_NON_COMPLIANT/INDETERMINATE), meal-service.ts (daily summary from persisted meals only).
    37→    37→- ai/: provider.ts (AiProvider interface + ZAiProvider via z-ai-web-dev-sdk; chat + createVision(model glm-4.6v); robust JSON extraction — swap-ready for Mistral/local SLM), food-analysis.ts (perception flow: text any-language + VLM image; never supplies nutrition; AI-failure fallback = offline token/alias parser; quantity_source user/estimated/unknown), ranking.ts (SLM reasoning over pre-validated candidates; numbers provided, DO-NOT-CHANGE rules), validator.ts (nutrition consistency ±2%, candidate existence, allergy + diet checks; deterministic fallback reason).
    38→    38→- rag/retriever.ts: honest TF-IDF cosine over evidence corpus w/ tag boosts + source attribution (documented as lightweight lexical retrieval, NOT FAISS/BGE).
    39→    39→- recommendation/engine.ts: full pipeline (context -> template candidates -> deterministic nutrition -> allergy/diet/constraint screen -> score vs remaining + diversity penalty -> RAG -> AI rank -> validate -> deterministic fallback -> persist RecommendationHistory).
    40→    40→- API routes: /api/auth/{register,login,logout,me}, /api/profile (GET/PUT, validated), /api/foods/search, /api/nutrition/{analyze-food,confirm-food,log-meal,recent-meals,daily-summary,next-meal}, /api/health. log-meal: idempotency via unique requestId, $transaction, server-side recompute, recommendation invalidation. analyze-food: rate limited 20/5min, image saved to disk (uploads/) not DB.
    41→    41→- tsc clean for src/.
    42→    42→
    43→    43→Stage Summary:
    44→    44→- Full backend pipeline implemented per spec: AI understands -> DB facts -> deterministic calc -> constraints -> RAG -> SLM rank -> validator -> API. All routes ready for frontend integration. Demo user + seed data live.
    45→    45→---
    46→    46→Task ID: 7-8 (frontend SPA + browser verification)
    47→    47→Agent: Z.ai Code (orchestrator)
    48→    48→Task: Build the full NutriSLM frontend SPA on the single `/` route and verify end-to-end with agent-browser
    49→    49→
    50→    50→Work Log:
    51→    51→- Theme: switched shadcn tokens to emerald/green primary (light+dark) in globals.css; next-themes ThemeProvider in layout.tsx; proper NutriSLM metadata + viewport.
    52→    52→- Frontend architecture (src/components/nutrislm/): app.tsx (session bootstrap via /api/auth/me), store.ts (zustand: user/profileBrief/bootstrapped/dataVersion bump), app-shell.tsx (sticky header + theme toggle + user menu; sticky footer via min-h-screen flex-col + mt-auto), auth-view.tsx (login/register tabs + one-click demo login), dashboard.tsx, greeting.tsx (time-slot aware), summary.tsx (SVG calorie ring, nutrient bars w/ over-target destructive state, compliance alerts w/ evidence sources), food-logger.tsx (3-step wizard: text/photo input -> AI analyze -> editable review with ambiguous-candidate chips, unmatched->DB search resolver, qty/unit editing, add-manual search, confirm-food preview with per-line source + conversion notes + compliance -> log-meal), recommendation-card.tsx (AI-ranked selected + alternatives + explanation + key factors + RAG evidence accordion + log-from-rec), recent-meals.tsx (collapsible per-food detail), profile-dialog.tsx (full profile editor, allergen/condition toggles, target overrides, computed targets grid + notes).
    53→    53→- lib/client/api.ts: typed fetch wrapper parsing structured {error:{code,message,request_id}} into ApiError; fileToDataUrl for photo upload.
    54→    54→- Backend fix: log-meal `source` now explicit ("text"|"manual"|"recommendation", body-validated, draftId=>"text" fallback) so text-logged meals no longer mislabeled "recommendation".
    55→    55→- Lint clean (fixed: setState-in-effect in ThemeToggle/Greeting via CSS-driven icons + rAF, empty interface in engine.ts, unused eslint-disable directives, unused imports). tsc clean for src/.
